duration,y,num_clients
0,no,4
1,no,3
2,no,1
3,no,3
4,no,12
5,no,30
6,no,37
7,no,54
8,no,69
9,no,77
10,no,72
11,no,81
12,no,65
13,no,77
14,no,70
15,no,68
16,no,80
17,no,76
18,no,84
19,no,61
20,no,61
21,no,73
22,no,76
23,no,65
24,no,64
25,no,65
26,no,61
27,no,65
28,no,49
29,no,67
30,no,54
31,no,63
32,no,42
33,no,46
34,no,68
35,no,67
36,no,82
37,no,69
37,yes,1
38,no,60
39,no,71
40,no,66
41,no,90
42,no,81
43,no,79
44,no,85
45,no,70
46,no,77
47,no,73
48,no,92
49,no,96
50,no,96
51,no,101
52,no,102
53,no,93
54,no,106
55,no,121
56,no,110
57,no,109
58,no,110
59,no,131
60,no,105
61,no,123
62,no,108
63,no,124
63,yes,3
64,no,138
64,yes,1
65,no,122
65,yes,1
66,no,108
67,no,147
68,no,140
69,no,128
69,yes,2
70,no,129
71,no,150
71,yes,2
72,no,161
73,no,166
73,yes,1
74,no,135
74,yes,1
75,no,138
76,no,152
76,yes,1
77,no,146
78,no,142
78,yes,3
79,no,136
79,yes,2
80,no,147
80,yes,1
81,no,144
81,yes,3
82,no,151
82,yes,3
83,no,146
83,yes,3
84,no,127
84,yes,4
85,no,168
85,yes,2
86,no,128
87,no,159
87,yes,3
88,no,149
88,yes,1
89,no,147
89,yes,6
90,no,168
90,yes,2
91,no,142
91,yes,5
92,no,155
92,yes,1
93,no,150
93,yes,1
94,no,134
94,yes,2
95,no,142
95,yes,6
96,no,150
96,yes,5
97,no,152
97,yes,6
98,no,140
98,yes,4
99,no,127
99,yes,2
100,no,142
100,yes,3
101,no,141
101,yes,4
102,no,139
102,yes,2
103,no,143
103,yes,4
104,no,155
104,yes,6
105,no,143
105,yes,2
106,no,152
106,yes,7
107,no,142
107,yes,8
108,no,134
108,yes,3
109,no,157
109,yes,1
110,no,137
110,yes,5
111,no,156
111,yes,4
112,no,140
112,yes,4
113,no,139
113,yes,3
114,no,151
114,yes,5
115,no,128
115,yes,7
116,no,121
116,yes,5
117,no,129
117,yes,5
118,no,128
118,yes,3
119,no,150
119,yes,5
120,no,120
120,yes,2
121,no,136
121,yes,5
122,no,154
122,yes,3
123,no,148
123,yes,1
124,no,160
124,yes,4
125,no,145
125,yes,7
126,no,145
126,yes,7
127,no,144
127,yes,2
128,no,142
128,yes,5
129,no,132
129,yes,4
130,no,136
130,yes,6
131,no,125
131,yes,9
132,no,110
132,yes,2
133,no,139
133,yes,4
134,no,128
134,yes,5
135,no,148
135,yes,8
136,no,160
136,yes,8
137,no,114
137,yes,9
138,no,115
138,yes,4
139,no,145
139,yes,10
140,no,139
140,yes,6
141,no,114
141,yes,4
142,no,110
142,yes,6
143,no,128
143,yes,5
144,no,131
144,yes,6
145,no,124
145,yes,6
146,no,96
146,yes,6
147,no,128
147,yes,3
148,no,116
148,yes,7
149,no,110
149,yes,9
150,no,123
150,yes,10
151,no,127
151,yes,2
152,no,112
152,yes,3
153,no,114
153,yes,6
154,no,128
154,yes,8
155,no,129
155,yes,7
156,no,118
156,yes,10
157,no,141
157,yes,4
158,no,120
158,yes,9
159,no,134
159,yes,6
160,no,126
160,yes,11
